# Compile Time Statistics

Generated from `timeout 300s make -B TIMED=1` output saved at `/private/tmp/underlogic_compile_timing.log`.

## Summary

- Files compiled: 114
- Source lines covered: 85335 (85.33 KLOC)
- Sum of per-file real time: 284.97s
- Sum of per-file user CPU time: 274.19s
- Overall seconds/KLOC: 3.34
- Overall KLOC/second: 0.299

Note: seconds/KLOC is useful for spotting dense proof files. Very small re-export/wrapper files can look artificially bad, so there is a separate density table restricted to files with at least 100 lines.

## Top 25 By Total Compile Time

| Rank | File | Lines | Real s | s/KLOC | KLOC/s | Mem MB |
|---:|---|---:|---:|---:|---:|---:|
| 1 | `Denotation/theories/TypePersistWandReverse.v` | 1228 | 46.78 | 38.09 | 0.026 | 514.4 |
| 2 | `Denotation/theories/TypePersistWandForward.v` | 931 | 13.23 | 14.21 | 0.070 | 506.9 |
| 3 | `ContextTyping/theories/SoundnessFixApply.v` | 850 | 12.19 | 14.34 | 0.070 | 587.6 |
| 4 | `ContextTyping/theories/SoundnessLamWand.v` | 834 | 10.85 | 13.01 | 0.077 | 676.7 |
| 5 | `ContextTyping/theories/SoundnessFixSelf.v` | 1649 | 9.02 | 5.47 | 0.183 | 585.9 |
| 6 | `Denotation/theories/TypeEquivTermTLet.v` | 369 | 7.64 | 20.70 | 0.048 | 557.5 |
| 7 | `Denotation/theories/TypePersistBase.v` | 2079 | 7.03 | 3.38 | 0.296 | 569.3 |
| 8 | `Denotation/theories/ConstDenoteBase.v` | 827 | 6.41 | 7.75 | 0.129 | 675.8 |
| 9 | `ContextTyping/theories/SoundnessFixBase.v` | 456 | 6.39 | 14.01 | 0.071 | 659.7 |
| 10 | `ContextLogic/theories/FormulaFiberwise.v` | 1580 | 5.84 | 3.70 | 0.271 | 544.8 |
| 11 | `Denotation/theories/TypeDenote.v` | 1628 | 5.49 | 3.37 | 0.297 | 566.1 |
| 12 | `CoreLang/theories/LocallyNamelessExtra.v` | 758 | 5.19 | 6.85 | 0.146 | 543.2 |
| 13 | `Denotation/theories/Context.v` | 1852 | 4.67 | 2.52 | 0.397 | 530.5 |
| 14 | `Denotation/theories/TypeEquivTermResult.v` | 1361 | 4.67 | 3.43 | 0.291 | 562.7 |
| 15 | `ContextBasicDenotation/theories/TermTLet.v` | 1803 | 4.31 | 2.39 | 0.418 | 564.6 |
| 16 | `CoreLang/theories/Syntax.v` | 424 | 4.15 | 9.79 | 0.102 | 522.4 |
| 17 | `Denotation/theories/TypePersistSingleton.v` | 1141 | 3.93 | 3.44 | 0.290 | 533.8 |
| 18 | `ContextTyping/theories/SoundnessApp.v` | 1322 | 3.76 | 2.84 | 0.352 | 532.0 |
| 19 | `ContextTyping/theories/Soundness.v` | 1201 | 3.75 | 3.12 | 0.320 | 532.8 |
| 20 | `ContextTyping/theories/SoundnessLamArrow.v` | 1112 | 3.74 | 3.36 | 0.297 | 544.3 |
| 21 | `Denotation/theories/TypeEquivFiberBaseResult.v` | 1664 | 3.72 | 2.24 | 0.447 | 554.2 |
| 22 | `ContextTyping/theories/SoundnessPersist.v` | 676 | 3.70 | 5.47 | 0.183 | 526.3 |
| 23 | `Denotation/theories/TypeEquiv.v` | 1861 | 3.59 | 1.93 | 0.518 | 530.9 |
| 24 | `Denotation/theories/TypeEquivWand.v` | 1432 | 3.49 | 2.44 | 0.410 | 512.9 |
| 25 | `ContextBasicDenotation/theories/BasicTypingFormula.v` | 1063 | 3.42 | 3.22 | 0.311 | 525.4 |

## Top 25 By Seconds Per KLOC (All Files)

| Rank | File | Lines | Real s | s/KLOC | KLOC/s | Mem MB |
|---:|---|---:|---:|---:|---:|---:|
| 1 | `Denotation/theories/TypePersistWand.v` | 6 | 0.42 | 70.00 | 0.014 | 481.3 |
| 2 | `ContextTyping/theories/SoundnessLam.v` | 9 | 0.47 | 52.22 | 0.019 | 434.2 |
| 3 | `Denotation/theories/TypePersist.v` | 7 | 0.29 | 41.43 | 0.024 | 481.3 |
| 4 | `Denotation/theories/TypePersistWandReverse.v` | 1228 | 46.78 | 38.09 | 0.026 | 514.4 |
| 5 | `Denotation/theories/TypeEquivFiberBase.v` | 10 | 0.29 | 29.00 | 0.034 | 478.0 |
| 6 | `Denotation/theories/TypeEquivTerm.v` | 11 | 0.30 | 27.27 | 0.037 | 477.5 |
| 7 | `ContextBase/Swap/Swap.v` | 62 | 1.44 | 23.23 | 0.043 | 530.4 |
| 8 | `Denotation/theories/TypeEquivTermTLet.v` | 369 | 7.64 | 20.70 | 0.048 | 557.5 |
| 9 | `ContextBasicDenotation/theories/Notation.v` | 23 | 0.42 | 18.26 | 0.055 | 471.1 |
| 10 | `ContextTyping/theories/SoundnessFixApply.v` | 850 | 12.19 | 14.34 | 0.070 | 587.6 |
| 11 | `Denotation/theories/TypePersistWandForward.v` | 931 | 13.23 | 14.21 | 0.070 | 506.9 |
| 12 | `ContextTyping/theories/SoundnessFixBase.v` | 456 | 6.39 | 14.01 | 0.071 | 659.7 |
| 13 | `ContextTyping/theories/SoundnessConcrete.v` | 28 | 0.39 | 13.93 | 0.072 | 478.3 |
| 14 | `ContextTyping/theories/SoundnessLamWand.v` | 834 | 10.85 | 13.01 | 0.077 | 676.7 |
| 15 | `Denotation/theories/Notation.v` | 30 | 0.38 | 12.67 | 0.079 | 471.4 |
| 16 | `CoreLang/theories/Syntax.v` | 424 | 4.15 | 9.79 | 0.102 | 522.4 |
| 17 | `Denotation/theories/TypeEquivTLetFormula.v` | 241 | 1.98 | 8.22 | 0.122 | 513.5 |
| 18 | `Denotation/theories/ConstDenoteBase.v` | 827 | 6.41 | 7.75 | 0.129 | 675.8 |
| 19 | `ContextLogic/theories/FormulaWorldExtension.v` | 51 | 0.35 | 6.86 | 0.146 | 467.8 |
| 20 | `CoreLang/theories/LocallyNamelessExtra.v` | 758 | 5.19 | 6.85 | 0.146 | 543.2 |
| 21 | `CoreLang/theories/LocallyNamelessProps.v` | 361 | 2.39 | 6.62 | 0.151 | 491.3 |
| 22 | `CoreLang/theories/Instantiation.v` | 45 | 0.29 | 6.44 | 0.155 | 459.9 |
| 23 | `ContextTyping/theories/PrimOpContext.v` | 58 | 0.35 | 6.03 | 0.166 | 475.1 |
| 24 | `CoreLang/theories/OperationalResults.v` | 64 | 0.38 | 5.94 | 0.168 | 475.2 |
| 25 | `ContextTyping/theories/SoundnessPersist.v` | 676 | 3.70 | 5.47 | 0.183 | 526.3 |

## Top 25 By Seconds Per KLOC (Files >= 100 Lines)

| Rank | File | Lines | Real s | s/KLOC | KLOC/s | Mem MB |
|---:|---|---:|---:|---:|---:|---:|
| 1 | `Denotation/theories/TypePersistWandReverse.v` | 1228 | 46.78 | 38.09 | 0.026 | 514.4 |
| 2 | `Denotation/theories/TypeEquivTermTLet.v` | 369 | 7.64 | 20.70 | 0.048 | 557.5 |
| 3 | `ContextTyping/theories/SoundnessFixApply.v` | 850 | 12.19 | 14.34 | 0.070 | 587.6 |
| 4 | `Denotation/theories/TypePersistWandForward.v` | 931 | 13.23 | 14.21 | 0.070 | 506.9 |
| 5 | `ContextTyping/theories/SoundnessFixBase.v` | 456 | 6.39 | 14.01 | 0.071 | 659.7 |
| 6 | `ContextTyping/theories/SoundnessLamWand.v` | 834 | 10.85 | 13.01 | 0.077 | 676.7 |
| 7 | `CoreLang/theories/Syntax.v` | 424 | 4.15 | 9.79 | 0.102 | 522.4 |
| 8 | `Denotation/theories/TypeEquivTLetFormula.v` | 241 | 1.98 | 8.22 | 0.122 | 513.5 |
| 9 | `Denotation/theories/ConstDenoteBase.v` | 827 | 6.41 | 7.75 | 0.129 | 675.8 |
